,donor,recipient,purpose,code,amount
5414,Germany,Poland,RESCHEDULING AND REFINANCING,60040,13905028436.0
7541,Japan,India,Rail transport,21030,11519785524.0
13752,United States,Korea,Air transport,21050,5260158081.0
8017,Japan,Thailand,Rail transport,21030,5249205847.0
7534,Japan,India,Power generation/non-renewable sources,23020,4087006797.0
13143,United States,Brazil,Air transport,21050,3456194517.0
14012,United States,Saudi Arabia,Air transport,21050,3423114025.0
7924,Japan,Thailand,Air transport,21050,2648319527.0
7515,Japan,India,Industrial development,32120,2540561929.0
13612,United States,India,Air transport,21050,2273859378.0
13197,United States,Brazil,Industrial development,32120,1785108528.0
5184,Germany,India,Industrial development,32120,1768993054.0
5206,Germany,India,Power generation/non-renewable sources,23020,1564258419.0
13416,United States,Colombia,Power generation/non-renewable sources,23020,1530577061.0
13699,United States,India,Power generation/non-renewable sources,23020,1518862446.0
14304,United States,Thailand,Industrial development,32120,1460262364.0
13768,United States,Korea,Power generation/non-renewable sources,23020,1397886659.0
14253,United States,Thailand,Air transport,21050,1378790278.0
7987,Japan,Thailand,Industrial development,32120,1348021971.0
13675,United States,India,Industrial development,32120,1295117393.0
13216,United States,Brazil,Power generation/non-renewable sources,23020,999174363.0
7622,Japan,Korea,Rail transport,21030,903052049.0
13764,United States,Korea,Industrial development,32120,866792664.0
14104,United States,South Africa,Air transport,21050,840454769.0
13846,United States,Poland,Air transport,21050,815085967.0
1284,Belgium,Poland,RESCHEDULING AND REFINANCING,60040,797173879.0
13395,United States,Colombia,Industrial development,32120,789030171.0
13265,United States,Chile,Air transport,21050,777158312.0
3793,France,India,Industrial development,32120,736412685.0
13298,United States,Chile,Industrial development,32120,675643062.0
12716,United Kingdom,India,Power generation/non-renewable sources,23020,621381168.0
14325,United States,Thailand,Power generation/non-renewable sources,23020,619621837.0
13870,United States,Poland,Industrial development,32120,548534715.0
7611,Japan,Korea,Industrial development,32120,508053866.0
13222,United States,Brazil,Rail transport,21030,309560040.0
7120,Japan,Brazil,Industrial development,32120,301942282.0
5214,Germany,India,Rail transport,21030,284985226.0
13782,United States,Kuwait,Industrial development,32120,278059881.0
6765,Italy,India,Industrial development,32120,254284699.0
14026,United States,Saudi Arabia,Industrial development,32120,254167658.0
3814,France,India,Power generation/non-renewable sources,23020,238543251.0
12606,United Kingdom,India,Air transport,21050,226060281.0
7788,Japan,Saudi Arabia,Industrial development,32120,222224525.0
13345,United States,Colombia,Air transport,21050,221288646.0
12724,United Kingdom,India,Rail transport,21030,214915085.0
4912,Germany,Colombia,Rail transport,21030,191557984.0
3504,France,Colombia,Rail transport,21030,187097740.0
5792,Germany,Thailand,Industrial development,32120,166368356.0
3824,France,India,Rail transport,21030,165780050.0
5816,Germany,Thailand,Rail transport,21030,162391210.0
9719,Norway,India,Industrial development,32120,160646315.0
2663,Denmark,India,Industrial development,32120,160372258.0
8398,Kuwait,India,Power generation/non-renewable sources,23020,149282062.0
12690,United Kingdom,India,Industrial development,32120,141881911.0
3422,France,Chile,Rail transport,21030,138444885.0
8395,Kuwait,India,Industrial development,32120,131175647.0
14034,United States,Saudi Arabia,Power generation/non-renewable sources,23020,126190249.0
13093,United Kingdom,Thailand,Industrial development,32120,123175026.0
